fish_id,sex,length,gut_length,Gap,raker_length,Comp1,Comp2,Comp3,Station,basin,tanypodinae,orthocladinae,chironominii,tanytarsini,unknown larvae,adult_fly,Alona rectangula,Alona affinis/quad,Unknown alona,alonella nana,macrothrix hirsuticornix,acroperus harpae,daphnia longispina,resting eggs,Copepods_adult,Copepods_nauplii,ostracod,snail,bivalve,stickleback_eggs,chrinominae,alona,copepods,other_cladocerans,mollusks,Site,gut_length_res,Gap_res,raker_length_res,length_z,gut_length_z,Gap_z,raker_length_z,Comp1_z,Comp2_z,Comp3_z
RG210001,F,69,34,0.187,1.352,-0.0375315775983624,-0.038028456195102,-0.0173987833471977,Shore,North,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,Shore/North,-3.60905214626159,-0.06340777780911985,-0.2342856296522892,1.6302831617761162,-0.641358272953218,-1.343998551430866,-1.2647959394463015,-0.6843615249698443,-0.8536370472967529,-0.7142412522376036
RG210007,F,48,25,0.116,1.1185,-0.074804374683143507,0.0376942386259962,-0.0138957669065145,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,1.8858980610892748,-0.05016201653172301,0.056408921367516095,-0.8706405821400109,0.33513960851990726,-1.0632398719040157,0.3045247580915083,-1.379707054797258,0.8111235186361674,-0.5748172684721707
RG210008,F,58,25,0.205,1.5514999999999999,0.0759885182364874,9.7047099888982e-4,-0.0141840664279776,Shore,North,0,4,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Shore/North,-5.0164591805069225,-0.0012790457114377875,0.23979246850092722,0.3202754863914782,-0.8914660874830808,-0.02711080001196637,1.294524725737119,1.4334213450625402,0.0037528839469142066,-0.5862919128196046
RG210009,F,48,28,0.162,1.0165,0.165990074942387,-0.0735383951899709,-0.0022616107680461,Shore,North,0,4,1,0,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,3,0,0,Shore/North,4.885898061089195,-0.004162016531723381,-0.04559107863248538,-0.8706405821400109,0.8682643018975417,-0.08821858111013946,-0.24612440470601915,3.112452301355025,-1.634321705667765,-0.11176480382031408
RG210010,M,58,30,0.212,1.528,-0.081594930163962,0.0194858594297444,-0.0395648613064967,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-0.016459180506922362,0.005720954288562217,0.21629246850092737,0.3202754863914782,-0.002924931853666674,0.12126200510884216,1.1676594774455344,-1.5063887843141486,0.4108129944651823,-1.5964760192939302
RG210011,M,65,14,0.264,1.246,-0.0151847242279667,0.0873228721249472,-0.0297750494709375,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-20.84810924962421,0.02963903386276217,-0.24043904850568376,1.1539167343635206,-3.7048806170698745,0.628232370755522,-1.298015301602813,-0.2674680849237796,1.9022071387501636,-1.2068305267476709
RG210012,M,46,25,0.201,1.165,-0.0787878992627768,-0.00406064338879669,-0.0270859680823703,Shore,North,0,1,0,0,0,1,1,3,3,0,0,0,0,0,38,2,0,0,0,0,0,7,40,0,0,Shore/North,3.2663695094084173,0.0428613893042195,0.1528322119408321,-1.1088237958463087,0.5804607477204876,0.9084949374917233,0.8250679368011006,-1.4540220036621134,-0.10685597453476525,-1.0998020710689418
RG210013,F,57,14,0.099,1.2525,0.0222283999036537,0.0191836051019157,-0.026217229368661,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-15.32622345634731,-0.10326734279346633,-0.03424588621241396,0.20118387953832925,-2.7235960602674947,-2.1888664753769573,-0.18487714286396922,0.43049532690781106,0.40416794456249994,-1.0652252957761073
RG210014,F,49,19,0.09,1.185,-0.0327747938034796,-0.0435639866480089,-0.0234980760659095,Shore,North,0,2,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Shore/North,-4.804337663070418,-0.08017371944969483,0.09794727608085596,-0.751548975286862,-0.8537703478357015,-1.6993713788171343,0.5287704467864788,-0.5956209794024238,-0.9753354737895275,-0.956999944180381
RG210015,F,46,18,0.142,1.278,0.122651171984095,-0.108175634866453,-0.0337848789223086,Shore,North,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,Shore/North,-3.7336304905915836,-0.016138610695780525,0.2658322119408321,-1.1088237958463087,-0.6634968701606924,-0.3420758485265198,1.4351008328414898,2.3039400673220967,-2.395820102712508,-1.3664262368440483
RG210016,F,56,27,0.118,1.007,0.0135450053949336,-0.00435840921384692,0.00531784926055537,Shore,North,0,10,0,0,1,1,4,0,6,0,0,0,0,0,10,0,2,0,0,0,0,10,10,0,0,Shore/North,-1.635987732187699,-0.08025563987549492,-0.25478424092575525,0.08209227268518034,-0.2907284860307204,-1.7011077735846558,-1.3754581270565551,0.2685015934718034,-0.11340234487455918,0.18990620739891326
RG210019,F,52,21,0.149,1.1484999999999999,-0.0533099642126136,-0.0270644984133455,-0.0313182181119396,Shore,North,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,Shore/North,-4.875044835549253,-0.03320882820360915,-0.013437659779120426,-0.39427415472741534,-0.8663355943848279,-0.7038981421920726,-0.07254349124833884,-0.9787164287661047,-0.6125948524205078,-1.268250369672656
RG210022,M,50,21,0.155,1.135,-0.0521844657546252,-0.0352296188697436,-0.0550073712225623,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-3.4945733872300293,-0.01918542236766627,0.02298563079419718,-0.6324573684337131,-0.6210144551842331,-0.40665641915973527,0.12408841522742708,-0.957719605806729,-0.7921047151376021,-2.211105236225368
RG210023,F,57,29,0.153,1.341,0.00985630921287038,0.0546393025459885,-0.0254180386894128,Shore,North,0,1,12,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,2,0,0,Shore/North,-0.32622345634731076,-0.04926734279346634,0.054254113787586065,0.20118387953832925,-0.05797259337925214,-1.0442762644450068,0.2928919836809375,0.19968683843061566,1.1836601045020476,-1.033416610268695
RG210025,M,59,35,0.321,1.3335,-0.0316994969930735,0.00675632473704399,-0.0266024179006225,Shore,North,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Shore/North,4.293305095333466,0.11070925137059077,-0.003169176785731451,0.4393670932446271,0.7629556541754501,2.3466060255256087,-0.017108868076670156,-0.5755606971367052,0.13095465834613845,-1.0805562314243444
RG210026,F,54,21,0.164,1.134,0.0421914128601365,0.0386020683140799,0.0201931264383414,Shore,North,2,0,4,0,0,13,0,0,2,1,0,0,0,0,0,0,0,0,0,4,4,2,0,1,0,Shore/North,-6.2555162838684755,-0.026232234039552015,-0.07786095035243784,-0.15609094102111748,-1.1116567335854226,-0.5560214498619841,-0.42033399143322675,0.8029168489525009,0.8310821198042262,0.7819589250668509
RG210027,M,52,20,0.149,1.342,-0.0935939337626933,0.0227074954897808,-0.0331102646665819,Shore,North,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-5.875044835549254,-0.03320882820360915,0.1800623402208798,-0.39427415472741534,-1.044043825510711,-0.7038981421920726,0.9720703617057802,-1.7302371178798521,0.4816405407273337,-1.3395758327334626
RG210028,F,57,26,0.258,1.1705,0.00156609811787714,0.0396077179601214,0.0596784982208273,Shore,North,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Shore/North,-3.3262234563473108,0.05573265720653368,-0.11624588621241382,0.20118387953832925,-0.5910972867569007,1.1813158123671204,-0.6275558815835429,0.04502816837918257,0.8531912890279267,2.353521013796217
RG210029,F,56,31,0.161,1.0510000000000002,0.0410389166643794,0.0277586359884415,0.0223652876270753,Shore,North,6,85,0,0,0,6,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,0,0,Shore/North,2.364012267812301,-0.03725563987549489,-0.210784240925755,0.08209227268518034,0.42010443847281087,-0.7896748278425463,-1.137923194085075,0.7814163676218413,0.5926896724971943,0.8684133769491472
RG210030,M,52,32,0.16,1.2205,0.00538618045486338,-0.0683407123881512,-0.0555984908878637,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,6.124955164450747,-0.02220882820360914,0.05856234022087963,-0.39427415472741534,1.0884549479998833,-0.47074087700223044,0.31615003543226344,0.11629400792844005,-1.5200508469359086,-2.234632461978935
RG210031,F,53,26,0.144,1.1059999999999999,0.023470560966442,0.0235452908475174,-0.0213438807161339,Shore,North,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-0.5652805597088638,-0.04222053112158059,-0.08089930506577912,-0.2751825478742664,-0.10045500835571106,-0.8949112337427578,-0.4367366137781608,0.4536685580546676,0.5000594398060938,-0.871260552841382
RG210032,F,65,22,0.253,1.483,-0.00952267299162086,-0.0349346799409241,0.011825210935042,Shore,North,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,Shore/North,-12.848109249624203,0.018639033862762153,-0.00343904850568363,1.1539167343635206,-2.2832147680628108,0.39507510556567976,-0.018565776279164215,-0.1618392530469679,-0.7856204940039349,0.4489065015232752
RG210033,M,51,26,0.122,1.2645,-0.0516521485689382,-2.0211899679913e-4,-0.020091210354933,Shore,North,2,0,1,0,0,11,3,0,3,0,0,0,0,0,12,0,0,0,0,0,1,6,12,0,0,Shore/North,0.8151908886103595,-0.0561971252856377,0.1275239855075384,-0.5133657615805642,0.14486613084488367,-1.1911607311936543,0.6884409397679316,-0.9477889216491694,-0.022026462515099442,-0.8214028673120928
RG210037,M,54,20,0.274,1.079,-0.0349717541780966,0.0166803302239577,0.0160668744501486,Shore,North,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,Shore/North,-7.255516283868476,0.08376776596044799,-0.13286095035243775,-0.15609094102111748,-1.2893649647113055,1.7755512020364346,-0.717252657647575,-0.6366065424720021,0.3491335415693052,0.6177294674107296
RG210040,M,46,14,0.166,1.1755,-0.0785839748247775,0.0429697208911106,-0.00149773733404,Shore,North,3,15,1,0,0,9,3,0,7,0,0,0,0,0,9,1,0,0,0,0,1,10,10,0,0,Shore/North,-7.733630490591584,0.007861389304219498,0.16333221194083206,-1.1088237958463087,-1.3743297946642237,0.1666309118876811,0.8817524094420215,-1.450217675640719,0.9271047956098698,-0.08136178428982603
RG210042,F,63,27,0.157,1.0910000000000002,-0.0509065883147709,0.0200558432103193,0.0230941421066594,Shore,North,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,Shore/North,-6.467637801304981,-0.06933756030129497,-0.34551575793236605,0.9157335206572227,-1.1493524732328022,-1.4696869031623345,-1.8652741454785076,-0.933880065043291,0.42334406620482773,0.897422602811952
RG210043,M,51,16,0.247,1.389,-0.0648677745590869,-0.00510451425673564,-0.00243071900852283,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-9.18480911138964,0.06880287471436229,0.25202398550753846,-0.5133657615805642,-1.6322161804139446,1.4583536459636393,1.3605568296531396,-1.1943340477157354,-0.1298054358683408,-0.11849550148447636
RG210044,F,70,31,0.287,1.2810000000000001,-0.0403484852443236,0.0459086513090785,0.0752692309159837,Shore,North,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,1,2,0,0,0,Shore/North,-7.299287870422262,0.03258051927290494,-0.33024727493897726,1.749374768629265,-1.2971435359313521,0.6905804338304954,-1.7828469162873537,-0.7369125619929163,0.9917170690823469,2.9740496636008817
RG210047,F,48,23,0.126,1.0234999999999999,0.0252980577947605,0.012747065944564,0.0156572981348378,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-0.11410193891080529,-0.04016201653172338,-0.03859107863248548,-0.8706405821400109,-0.02027685373187264,-0.85127872173144,-0.20833475627873896,0.48776156554896977,0.2626608759675683,0.6014278706287683
RG210049,F,53,28,0.149,1.4985,-0.0152845671103848,0.0123617338040858,0.0555214205352058,Shore,North,0,7,0,0,0,1,0,2,2,0,0,0,0,0,116,0,1,0,0,0,0,4,116,0,0,Shore/North,1.434719440291136,-0.03722053112158059,0.31160069493422093,-0.2751825478742664,0.25496145389605457,-0.788930658656466,1.68218295875151,-0.26933071148804294,0.25418936351320837,2.1880646588044326
RG210054,M,55,29,0.242,1.2245,0.0073369646230176,0.067111077051334,0.0235169768083748,Shore,North,22,79,0,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,1.0542479919719125,0.04775606304247654,-0.012322595639096526,-0.03699933416796858,0.1873485458213426,1.0122430050197735,-0.06652379384471437,0.1526870118636877,1.457851592704628,0.9142518982450991
RG210055,M,51,25,0.21,1.2894999999999999,0.013927538202001,0.0282138751477796,0.0419038435478439,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-0.18480911138964054,0.031802874714362286,0.15252398550753832,-0.5133657615805642,-0.03284210028099916,0.6740973903250803,0.8234039698653625,0.27563796364551535,0.6026980881026486,1.6460698195109613
RG210056,F,42,22,0.118,0.9864999999999999,-0.0599959643380163,-0.0484744836267045,0.0203639968017911,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,3.027312406046864,-0.024091799023894755,0.07417879308746689,-1.5851902232589044,0.5379783327440286,-0.5106525430831457,0.4004557873621967,-1.103447617816646,-1.0832925631215817,0.7887597572019575
RG210057,M,60,28,0.189,1.9355,0.0225720199440689,-0.0689236121021894,-0.0245471939208362,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-3.396930628826145,-0.02530245154738065,0.5738691779276098,0.558458700097776,-0.603662533306027,-0.5363136732168868,3.0980449253052855,0.43690575697342543,-1.532865874981556,-0.9987560116297243
RG210058,F,57,27,0.138,1.35,0.00961489012218092,0.0378737948957582,0.00798358865080164,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-2.3262234563473108,-0.06426734279346633,0.06325411378758618,0.20118387953832925,-0.4133890556310178,-1.3622179897038817,0.3414786745160134,0.19518302603510168,0.8150710563984197,0.29600562536113206
RG210060,M,56,31,0.14,1.5979999999999999,0.0240903132714559,0.0415172258324449,0.0265463425728149,Shore,North,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,Shore/North,2.364012267812301,-0.05825563987549488,0.33621575907424467,0.08209227268518034,0.42010443847281087,-1.2347932432049713,1.815067904446719,0.4652303947988064,0.8951717469830089,1.034824053789559
RG210061,F,65,42,0.308,1.3275000000000001,0.0327902529627009,0.0147414803495171,0.00500522646876828,Shore,North,0,46,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,7.151890750375794,0.07363903386276215,-0.15893904850568363,1.1539167343635206,1.2709498544548454,1.5608614315148888,-0.8580358234851866,0.6275327881586372,0.3065080008135451,0.1774634696085286
RG210062,F,65,44,0.182,1.2,0.0377098387384845,-0.0349606369310672,0.0170615113022392,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,9.151890750375795,-0.052360966137237855,-0.2864390485056838,1.1539167343635206,1.6263663167066111,-1.1098490606596632,-1.546347276982087,0.7193104985894546,-0.7861911574450952,0.6573171298344135
RG210063,F,82,41,0.326,1.7734999999999999,0.0162715015336672,0.00776317268042738,-0.00137601839551922,Shore,North,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,Shore/North,-5.582116560337603,0.023440084257247695,-0.13728701837888224,3.178474050867052,-0.9919880598760926,0.4968387219308489,-0.7411468797382272,0.3193659516751273,0.15309017209132955,-0.07651723400134461
RG210064,M,57,30,0.217,1.4435,-0.0604972264248175,0.00425622624313038,-0.00940009289095488,Shore,North,0,2,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,Shore/North,0.6737765436526892,0.014732657206533658,0.15675411378758608,0.20118387953832925,0.1197356377466307,0.3122750966595275,0.8462404070804057,-1.1127989511908587,0.07599008803536274,-0.3958843997363859
RG210067,M,59,22,0.16,1.2974999999999999,-0.00961306343058085,0.00906347822171895,3.734984241476e-4,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,-8.706694904666533,-0.05029074862940921,-0.03916917678573148,0.4393670932446271,-1.5472513504610266,-1.0659684922529853,-0.21145563141697132,-0.1635255388260309,0.18167733996643703,-0.006884502099291212
RG210068,M,59,28,0.269,1.416,-0.0102823183075259,0.0517909984309609,0.00928010086282567,Shore,North,0,0,6,0,0,1,0,0,13,0,0,0,0,4,5,0,0,0,0,0,6,13,5,0,0,Shore/North,-2.7066949046665343,0.058709251370590805,0.07933082321426858,0.4393670932446271,-0.4810019637057298,1.2444080446281751,0.4282691312448531,-0.17601087460430412,1.121040246853225,0.3476082657317462
RG210069,M,46,26,0.177,0.873,0.0967439788482162,-0.00197653588118293,-0.0133703765178598,Shore,North,0,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,Shore/North,4.266369509408417,0.018861389304219482,-0.13916778805916794,-1.1088237958463087,0.7581689788463705,0.39978817707752257,-0.7513002547368965,1.8206264352264714,-0.061036950237792764,-0.5539061416594113
RG210071,M,57,27,0.191,1.5585,-0.0345111311205681,-0.03047711139393,0.0304628760022454,Shore,North,6,14,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Shore/North,-2.3262234563473108,-0.011267342793466334,0.27175411378758607,0.20118387953832925,-0.4133890556310178,-0.2388238937891894,1.4670703455285894,-0.6280133536308389,-0.6876210190181203,1.1907064775600837
RG210072,M,55,30,0.185,1.3250000000000002,0.097923459250471,-0.0272550883212607,-0.0260431428931127,Shore,North,2,8,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,Shore/North,2.0542479919719128,-0.009243936957523461,0.08817740436090372,-0.03699933416796858,0.36505677694722544,-0.1959355509639525,0.4760275871469606,1.8426303224947491,-0.6167849642979526,-1.0582964587718784
RG210074,M,48,25,0.108,0.9804999999999999,-0.0760005716960376,0.0172790798095023,-0.0107972504297219,Shore,North,5,15,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Shore/North,1.8858980610891949,-0.058162016531723384,-0.08159107863248544,-0.8706405821400109,0.33513960851989305,-1.2328087920420905,-0.44047116804632047,-1.4020228000797188,0.3622970284372555,-0.4514928370078974
RG210075,F,62,42,0.165,1.5015,0.0467367478541743,0.0547260994193405,0.0310288043966125,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,9.22259792285463,-0.05732585738332353,0.08994588735429251,0.7966419138040738,1.6389315632557375,-1.2150854665598743,0.48557478008550164,0.8877126951693334,1.1855683304618352,1.2132310624727503
RG210076,F,71,50,0.227,1.5394999999999999,0.0430094157135714,0.0258622656173915,0.0328955086505114,Shore,North,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,0,2,1,0,0,9,Shore/North,11.010476405418128,-0.031431183645066474,-0.09670892022563622,1.868466375482414,1.9566522858601243,-0.6662189836693985,-0.5220851564441048,0.8181771640350594,0.5509980420079952,1.2875279857094866
RG210077,F,70,41,0.315,1.3319999999999999,0.0263995051065645,-0.039693709745358,0.0054292068976939,Shore,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shore/North,2.7007121295777368,0.06058051927290497,-0.27924727493897755,1.749374768629265,0.47993877532747575,1.2840716543137298,-1.5075223348885953,0.5083097005027604,-0.8902475832700919,0.19433836626983517
