fish_id,sex,length,gut_length,Gap,raker_length,Comp1,Comp2,Comp3,Station,basin,tanypodinae,orthocladinae,chironominii,tanytarsini,unknown larvae,adult_fly,Alona rectangula,Alona affinis/quad,Unknown alona,alonella nana,macrothrix hirsuticornix,acroperus harpae,daphnia longispina,resting eggs,Copepods_adult,Copepods_nauplii,ostracod,snail,bivalve,stickleback_eggs,chrinominae,alona,copepods,other_cladocerans,mollusks,Site,gut_length_res,Gap_res,raker_length_res,length_z,gut_length_z,Gap_z,raker_length_z,Comp1_z,Comp2_z,Comp3_z
RG210224,M,63,23,0.23,1.2555,0.013728044232295,0.0482888033408495,-0.0156419336827113,HS,North,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,HS,-10.46763780130498,0.0036624396987050387,-0.1810157579323662,0.9157335206572227,-1.8601853977363332,0.07762949309752502,-0.9772174074374108,0.2719162885657765,1.0440446209844414,-0.6443166648862849
RG210225,M,53,28,0.176,1.317,0.0074168730367806,-0.0035117155190968,-0.0239220741657519,HS,North,0,5,15,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,HS,1.434719440291136,-0.010220531121580593,0.13010069493422097,-0.2751825478742664,0.25496145389605457,-0.21663555319049072,0.7023513602441595,0.15417774941631396,-0.09478781619495767,-0.9738755441639974
RG210226,F,52,25,0.215,1.1455000000000002,-0.00604976944368411,0.0301755672265295,-0.0281870905119402,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,HS,-0.8750448355492525,0.03279117179639085,-0.016437659779120095,-0.39427415472741534,-0.15550266988129657,0.6950454489469785,-0.0887390548600288,-0.09705023407190413,0.6458258138514671,-1.143627978923992
RG210227,F,49,28,0.14,0.828,0.0507821834457205,0.0548649658866176,-0.0235581348704916,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,HS,4.1956623369295825,-0.030173719449694814,-0.25905272391914413,-0.751548975286862,0.7456037322972441,-0.6395656279542166,-1.39850162300484,0.9631826296737909,1.1886213044638765,-0.959390351972299
RG210228,F,52,19,0.183,1.236,0.0694051628361603,0.0178318033491821,0.0115593338669706,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-6.875044835549254,7.911717963908524e-4,0.0740623402208797,-0.39427415472741534,-1.2217520566365938,0.016769768394711417,0.39982711409267113,1.3106050525672355,0.3744486344372233,0.43832429597269035
RG210229,F,57,25,0.242,1.127,0.0477509427767189,0.0617333790208653,0.034148414091033,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-4.326223456347311,0.039732657206533656,-0.15974588621241392,0.20118387953832925,-0.7688055178827834,0.8421779720909862,-0.8623915539530739,0.9066330864713587,1.3396231060168429,1.3373950276594344
RG210231,M,50,23,0.201,1.2585000000000002,0.0472848200556169,0.0397150363555499,0.0578877278907218,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-1.494573387230029,0.026814577632333747,0.14648563079419735,-0.6324573684337131,-0.26559799293246744,0.5683648716341492,0.7908057839087383,0.8979372982338398,0.8555506798701393,2.2822463459035496
RG210232,M,55,21,0.156,1.113,-2.4601563171935e-4,0.0139013596180964,-0.0489844775257681,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-6.945752008028087,-0.038243936957523456,-0.12382259563909645,-0.03699933416796858,-1.23431730318572,-0.8106228864644445,-0.6684589080792573,0.011222141091919945,0.2880379784827733,-1.9713873110537157
RG210233,M,59,16,0.15,1.444,0.0105573797414725,0.030494998962268,-0.0366626231174013,HS,North,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,HS,-14.706694904666534,-0.06029074862940922,0.10733082321426861,0.4393670932446271,-2.6135007372163237,-1.277929642425569,0.5794277249539763,0.2127657135428962,0.6528485084137952,-1.4809636838505549
RG210234,M,39,20,0.119,1.0154999999999998,0.0768932132813745,0.0509214552918196,-0.0518450075845961,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,HS,3.0980195785256983,-0.011056690269980437,0.17806372894744302,-1.942465043818351,0.550543579293155,-0.2343588786727066,0.9612808163677836,1.4502989529836294,1.1019233740076402,-2.085239616127335
RG210235,F,47,24,0.126,0.869,0.0802804418502802,-0.0240201801313937,0.00211419001881548,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,1.576133785248806,-0.03615031361375194,-0.16812943334582667,-0.9897321889931598,0.2800919469943075,-0.7662462052670465,-0.9076503109166746,1.5134896558046416,-0.5456656307662102,0.062396975948315954
RG210238,M,50,21,0.105,1.1564999999999999,0.0156175278416827,0.0230459947033657,-0.0132935549042981,HS,North,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-3.4945733872300293,-0.06918542236766627,0.04448563079419703,-0.6324573684337131,-0.6210144551842331,-1.4664621700226528,0.24015662111121713,0.30716569521699777,0.48908243306498506,-0.5508485552668189
RG210239,F,44,21,0.215,0.8995,0.0620332697745855,0.0617072512758697,-0.00916788485114052,HS,North,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,3,HS,0.6468409577276413,0.06488479514016236,-0.0627444974858505,-1.3470070095526065,0.1149489624175512,1.375305580662127,-0.3387275001052416,1.1730781351461446,1.339048688536744,-0.3866422592778712
RG210240,F,46,16,0.165,1.004,-0.08975135322717,-0.0105929244418221,-0.0258650804965756,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-5.733630490591584,0.006861389304219495,-0.008167788059167902,-1.1088237958463087,-1.018913332412458,0.14543479687042266,-0.04409397702635667,-1.6585515614591633,-0.25046792506505094,-1.0512093756523995
RG210242,F,36,15,0.157,0.503,0.0102696437708246,-0.010300579798221,-0.00493930626670997,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,0.1687267510045337,0.03897841848393388,-0.2595513351925806,-2.299739864377798,0.029984132464633065,0.8261910413762913,-1.401193386536989,0.20739783303461362,-0.24404073919325042,-0.2183400883090366
RG210243,M,42,16,0.178,0.852,0.0210505549772519,-0.0432180902821688,-0.0252759999076109,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-2.972687593953137,0.03590820097610523,-0.060321206912533044,-1.5851902232589044,-0.5282710540112685,0.761114357952355,-0.325645314561983,0.40852195038496886,-0.9677309553408567,-1.027763307424319
RG210245,M,47,24,0.214,1.522,-0.016399277561716,0.0821492069844132,-0.00911883719799524,HS,North,0,0,2,0,0,5,0,1,3,0,2,0,0,0,0,0,0,0,1,0,2,4,0,2,1,HS,1.576133785248806,0.051849686386248046,0.4848705666541734,-0.9897321889931598,0.2800919469943075,1.099011916251688,2.61758403522823,-0.2901262779603412,1.7884643073882898,-0.38469010766463857
RG210246,F,40,17,0.127,0.61,0.0710483146892643,0.0494797046483548,-0.0420387502062257,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-0.5922161456339141,-0.007068393187951874,-0.2523979163392156,-1.8233734369652022,-0.10524168368479098,-0.14982247499903334,-1.3625755031767395,1.3412589982124905,1.0702265409403644,-1.6949395725297896
RG210247,M,43,22,0.154,0.701,-0.0501643526877125,0.034563691105842,0.00626058557938542,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,2.3370766818872526,0.007896498058133805,-0.2362828521991918,-1.4660986164057555,0.4153177631437313,0.16737508107376134,-1.275577987714657,-0.9200332312738867,0.7422985504592594,0.22742817038062563
RG210248,F,44,15,0.245,1.0205,0.0902556101307011,-0.0138820367561643,-0.0127457538914133,HS,North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-5.3531590422723605,0.09488479514016236,0.05825550251414952,-1.3470070095526065,-0.9513004243377461,2.0111890311798777,0.31449356556632574,1.6995821740905581,-0.32277893421201576,-0.5290454604711112
RG210249,M,52,15,0.211,1.4024999999999999,-0.0213742074199517,0.0245059054856879,-0.0505643574531837,HS,North,1,0,0,0,0,0,0,0,10,1,0,1,0,0,22,0,0,3,0,0,0,10,22,2,3,HS,-10.875044835549254,0.028791171796390846,0.24056234022087958,-0.39427415472741534,-1.9325849811401252,0.6102609888779451,1.2986808945415627,-0.38293646417364235,0.5211785160944167,-2.0342683043579797
RG210250,F,40,16,0.149,0.6599999999999999,0.0547786335325874,0.0236657481119735,-0.0213098130559692,HS,North,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HS,-1.592216145633914,0.014931606812048113,-0.2023979163392157,-1.8233734369652022,-0.2829499148106738,0.31649205538065006,-1.0926494429818776,1.0377387113319592,0.5027076881842114,-0.8699046217522309
RG210251,F,66,43,0.279,1.2454999999999998,0.00553744854789566,0.0604796988979809,-0.00869758005929376,Lake,South,4,4,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,Lake/South,7.461655026216183,0.04062733094479074,-0.2659006937923426,1.2730083412166695,1.325997515980431,0.8611415795500039,-1.4354705335689515,0.11911600146051281,1.312060996192268,-0.36792360100903954
RG210253,F,64,41,0.175,1.3065,0.0153440402605448,0.0697927263353418,-0.0285206337116663,Lake,South,0,2,5,0,0,2,2,0,1,0,0,0,0,0,1,0,0,1,0,0,5,3,1,0,1,Lake/South,6.842126474535408,-0.05534926321926642,-0.154977403219025,1.0348251275103717,1.2159021929292602,-1.173189349316078,-0.8366487974028404,0.3020636266339775,1.5168075502313083,-1.1569033724173245
RG210254,F,53,28,0.167,0.9125,0.135098987134099,0.0334442400133957,-0.0169577257055019,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,1.434719440291136,-0.01922053112158057,-0.27439930506577903,-0.2751825478742664,0.25496145389605457,-0.4074005883458154,-1.481350466732278,2.5361612392664847,0.7176874607641806,-0.6966866633520824
RG210255,F,70,26,0.181,1.542,0.0200342685283189,-0.00452410732671203,0.0420366347182232,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,-12.299287870422262,-0.07341948072709506,-0.06924727493897734,1.749374768629265,-2.1856846915607666,-1.5562077579988896,-0.3738328820701718,0.3895625404517047,-0.11704521158445444,1.6513550570474274
RG210256,F,69,41,0.294,1.6385,-0.0398822338179017,-0.0347777859520873,0.0544671446551851,Lake,South,0,3,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Lake/South,3.3909478537373476,0.043592222190876384,0.052214370347681414,1.6302831617761162,0.602599344927773,0.9239857554156976,0.2818803854701019,-0.7282143726834132,-0.7821711856259841,2.146103296170455
RG210257,F,70,42,0.256,1.2875,0.00716487235298092,-0.0242026369136096,0.0390636589884232,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,3.7007121295777368,0.0015805192729049602,-0.3237472749389773,1.749374768629265,0.6576470064533586,0.03350086829548708,-1.7477565284620218,0.1494765312975078,-0.549676936184456,1.5330272881358376
RG210258,M,47,18,0.108,0.9584999999999999,-4.1234294316416e-4,-0.0553252511268004,-0.00727425513636806,Lake,South,0,1,2,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,4,2,6,0,0,0,Lake/South,-4.423866214751195,-0.054150313613751944,-0.07862943334582674,-0.9897321889931598,-0.7861574397609896,-1.1477762755776968,-0.42448266316787114,0.008119209153694577,-1.2339064260787784,-0.3112736724953653
RG210260,F,66,40,0.184,1.403,-0.0534808973848845,-0.0530326536161553,0.0193876047002017,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,4.461655026216183,-0.054372669055209294,-0.10840069379234242,1.2730083412166695,0.7928728226027825,-1.15248934708954,-0.5852034439551336,-0.981905285694857,-1.1835037569939673,0.7498982563138408
RG210264,M,47,21,0.168,0.9915,-0.0443038741650567,-0.0150638216315444,0.040509698691569,Lake,South,0,0,1,0,0,1,0,0,0,1,0,0,0,0,23,0,0,0,0,0,1,0,23,1,0,Lake/South,-1.423866214751194,0.005849686386248062,-0.0456294333458266,-0.9897321889931598,-0.253032746383341,0.12399062545780427,-0.24633146343926113,-0.8107026239113883,-0.34876042975436117,1.5905812903820418
RG210265,F,51,40,0.147,0.9175,-0.0106219281672811,-0.0281360596630635,-7.2721857162606e-4,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,14.81519088861036,-0.031197125285637714,-0.21947601449246157,-0.5133657615805642,2.6327813666072433,-0.6612578557621958,-1.184845917984414,-0.18234649243649828,-0.6361530857444399,-0.05069427323446524
RG210266,F,63,33,0.201,1.5365,0.0059020457006306,0.0652440942090003,-0.0117469845382137,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,-0.46763780130498045,-0.025337560301294956,0.09998424206763369,0.9157335206572227,-0.08310308647750503,-0.5370578424029671,0.5397670508577159,0.1259177716567603,1.416806045916659,-0.48929331986775326
RG210267,M,60,20,0.155,1.3625,-0.0336445696393534,0.0455225918188403,-0.0163618524922456,Lake,South,0,6,5,0,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,1,5,3,1,0,0,Lake/South,-11.396930628826144,-0.059302451547380654,8.691779276099724e-4,0.558458700097776,-2.0253283823130896,-1.2569815838036706,0.004692275472161918,-0.6118471493367884,0.9832295658711743,-0.67297024105773
RG210268,F,67,33,0.197,1.646,0.0539296928431099,-0.0185565554238719,-0.00509208843095847,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,-3.2285806979434275,-0.045384371973180716,0.10963766092099872,1.3920999480698184,-0.5737453648786947,-0.9619723683295748,0.5918812372277085,1.0219012330720352,-0.4255480493511756,-0.2244209898259236
RG210269,F,61,40,0.259,1.404,-0.0328475775884754,0.0778330116640848,-0.0229827586245812,Lake,South,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Lake/South,7.912833647014241,0.04068584553464793,0.017407532640951115,0.6775503069509249,1.4061756706042692,0.8623818615268045,0.09397493406970811,-0.596978802895671,1.6935729174143437,-0.936489731970304
RG210270,F,58,34,0.122,1.0955,0.102290415425668,0.00187380420993014,0.0141188759965092,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,3.9835408194930775,-0.08427904571143778,-0.2162075314990727,0.3202754863914782,0.7079079926498646,-1.7863883464444092,-1.1672009432400265,1.9240984089511666,0.023612630238173782,0.5401969438344663
RG210271,M,53,23,0.175,0.9275,-0.0283946265310326,-0.0242644583322364,-0.00513338179925944,Lake,South,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Lake/South,-3.565280559708864,-0.011220531121580593,-0.259399305065779,-0.2751825478742664,-0.6335797017333596,-0.2378316682077491,-1.4003726486738193,-0.5139064323061995,-0.5510360777219181,-0.22606451220416618
RG210272,F,65,29,0.291,1.4295,0.0436181670415648,-0.179565659187147,0.0191179542601131,Lake,South,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Lake/South,-5.848109249624205,0.05663903386276213,-0.05693904850568374,1.1539167343635206,-1.0392571501816312,1.2005274762214966,-0.3073866606876677,0.8295337712071449,-3.965327072464062,0.73916586632428
RG210273,F,54,30,0.144,1.0795,0.0582128089451642,0.00988796809911382,-0.0127088795617828,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,2.744483716131524,-0.04623223403955203,-0.1323609503524378,-0.15609094102111748,0.48771734654752275,-0.9799437502071515,-0.7145533970456267,1.101805234602184,0.19980371856588716,-0.5275778207889059
RG210274,F,73,36,0.276,2.0260000000000002,-0.0210497473795354,-0.0624400277939391,0.0429265630685584,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,-4.369995042901096,0.009545410518990674,0.3398677892010467,2.106649589188712,-0.77658408910283,0.20232561924747405,1.8347834665235314,-0.3768834749601439,-1.3903245205332302,1.686775203646949
RG210275,M,61,32,0.258,1.5234999999999999,-0.0771973330574917,0.0294530481585948,0.0183486818168372,Lake,South,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Lake/South,-0.08716635298575712,0.03968584553464793,0.136907532640951,0.6775503069509249,-0.015490178402793101,0.8411857465095461,0.7390982179354288,-1.4243490736101014,0.6299412596200828,0.7085479601686424
RG210276,F,51,40,0.106,1.065,0.0632861640584554,0.0490019866135667,-0.00379352219307803,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,14.81519088861036,-0.07219712528563771,-0.07197601449246159,-0.5133657615805642,2.6327813666072433,-1.5302985714697879,-0.38856404040956966,1.1964516007235637,1.0597239281130062,-0.17273659692216917
RG210277,F,58,41,0.15,1.1495,0.0661131340831712,-0.00469688474963718,-4.9592825176182e-4,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,10.983540819493077,-0.056279045711437777,-0.1622075314990727,0.3202754863914782,1.9518656105310443,-1.1928971259611754,-0.875680798229575,1.2491903572266234,-0.12084371665679587,-0.04148865905939607
RG210278,M,53,24,0.252,1.401,-0.00298054448586821,0.0150092717427845,-0.0106205374086057,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,-2.565280559708864,0.06577946887841941,0.21410069493422104,-0.2751825478742664,-0.4558714706074768,1.394269188121144,1.1558271413715289,-0.03979207205101774,0.3123953844105112,-0.44445946054380053
RG210279,F,61,32,0.193,1.1404999999999998,0.0259493209069107,0.0641335332830915,0.00956765620206563,Lake,South,0,2,6,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,6,3,1,0,0,Lake/South,-0.08716635298575712,-0.02531415446535209,-0.24609246735904897,0.6775503069509249,-0.015490178402793101,-0.5365617296122469,-1.3285354031572176,0.49991125457673624,1.392390406194817,0.3590532907919302
RG210281,M,44,26,0.143,1.111,-0.055813676301922,0.0651935830534043,-0.0103910583969081,Lake,South,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,5.64684095772764,-0.007115204859837643,0.14875550251414954,-1.3470070095526065,1.0034901180469653,-0.15081470058047425,0.803059734519027,-1.0254246220180216,1.415695560081803,-0.43532593846555595
RG210282,M,61,36,0.263,1.416,-0.0121111654524092,-0.0782817602584357,-0.0335586723838661,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,3.912833647014243,0.04468584553464793,0.029407532640951126,0.6775503069509249,0.6953427461007382,0.947166321595838,0.15875718851647516,-0.21012907303303094,-1.7386044063093657,-1.3574229628721766
RG210284,F,61,41,0.251,1.407,-0.0553733488119754,-0.0491322079766195,0.00206660750240071,Lake,South,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,1,2,0,0,Lake/South,8.912833647014242,0.032685845534647914,0.02040753264095123,0.6775503069509249,1.583883901730152,0.6928129413887374,0.11017049768140047,-1.0172100586972692,-1.0977526079414244,0.06050313842044026
RG210285,F,62,37,0.209,1.4434999999999998,0.0615074032991215,0.0302024508376301,0.0461541254327577,Lake,South,1,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1,Lake/South,4.2225979228546295,-0.01332585738332354,0.03194588735429225,0.7966419138040738,0.7503904076263234,-0.2824564058005071,0.17246055025945972,1.1632677927087833,0.646416849019139,1.8152358061841958
RG210286,F,70,41,0.231,1.7225000000000001,-0.0663175680538444,0.0156732429548051,0.0357073182694607,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,2.7007121295777368,-0.023419480727095033,0.11125272506102277,1.749374768629265,0.47993877532747575,-0.4964020071359715,0.6006001952332823,-1.2213807816503912,0.32699276625617946,1.399441162624927
RG210287,F,61,35,0.17,1.234,-0.0139358517325466,-0.0473751959550252,0.0319330487566563,Lake,South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake/South,2.9128336470142426,-0.048314154465352074,-0.15259246735904883,0.6775503069509249,0.5176345149748554,-1.0240723750091887,-0.8237736705928241,-0.24416964812979536,-1.0591247654652571,1.2492210023173211
